,,,,,,,,,,,,,,,,,,,,,,,,
연번,"광역자치
단체명","기초자치
단체명",축제명,축제유형,개최기간,개최장소,개최방식,"최초
개최년도(년)",합계 예산(백만원),국비 예산(백만원),지방비 예산(백만원),"기타
(민간, 자부담 등) 예산(백만원)",방문객수(2023년) 합계,방문객수(2023년) 내국인(명),방문객수(2023년) 외국인(명),전담조직명,조직형태,설립근거,국비 지원 부처명,축제 담당자 기관명,축제 담당자 부서명,축제 담당자 직급/직책,축제 담당자 성명,축제 담당자 연락처
1026,경남,김해시,2024년 가야문화축제,문화예술,04.19.~04.23.,"수릉원, 가야의 거리 일원 등",대면,1962," 	1,155 ", 	- 0," 	1,015 ", 	140 ," 	159,721 "," 	153,083 "," 	6,638 ",(사)가야문화축제제전위원회,사단법인,가야문화축제제전위원회 설치 및 운영에 관한 조례(2016년),해당없음,김해시청,문화예술과,주무관,박성복,055-330-3945
1027,경남,김해시,2024년 가야금축제,문화예술,8~10월,김해문화의전당,대면,1991, 	250 , 	- 0, 	250 , 	- 0," 	1,400 "," 	1,400 ",미집계,김해문화재단,재단법인,김해문화재단 설립 및 운영에 관한 조례,해당없음,김해시청,문화예술과,주무관,곽정화,055-330-4943
1028,경남,김해시,2024년 김해문화재야행,전통역사,10월 중,"수로왕릉, 수릉원 외 가야유적지 일원",대면,2017, 	290 , 	- 0, 	290 , 	- 0," 	45,101 "," 	45,101 ",미집계,김해문화재단,재단법인,김해문화재단 설립 및 운영에 관한 조례,해당없음,김해시청,문화유산과,주무관,박해영,055-330-3923
1029,경남,김해시,제5회 김해국제의생명과학축제,기타,09.27.~09.28.,"김해중소기업
비즈니스센터",대면,2020, 	200 , 	- 0, 	200 , 	- 0," 	1,020 "," 	1,000 ", 	20 ,김해시 전략산업과,지자체,-,해당없음,김해시청,전략산업과,주무관,방남영,055-330-2913
1030,경남,김해시,제40회 김해진영단감축제,특산물,11.01.~11.03.,진영공설운동장 일원,대면,1985, 	200 , 	- 0, 	180 , 	20 ," 	51,000 "," 	51,000 ",미집계,김해진영단감축제위원회,위원회,김해시농업농촌및식품산업지원에관한조례,해당없음,김해시청,농식품유통과,팀장,최두순,055-350-4092
1031,경남,김해시,제9회 김해꽃축제,특산물,5월 중,장유 롯데아울렛 테마주차장,대면,1993, 	420 , 	- 0, 	210 , 	210 ," 	200,000 "," 	200,000 ",미집계,김해꽃축제추진위원회,위원회,김해시농업농촌및식품산업지원에관합조례,해당없음,김해시청,농식품유통과,팀장,조진철,055-350-4082
1032,경남,김해시,2024 김해독서대전,"
문화예술",3~12월 중,"수릉원 및 
시립도서관 등 
관내 일원","
대면",2019, 	129 , 	9 , 	120 , 	- 0," 	26,190 "," 	26,190 ",미집계,김해시 인재육성지원과,지자체,김해시 독서문화 진흥 조례,"문화체육관광부
(한국출판문화산업진흥원)",김해시청,인재육성지원과,주무관,김지현,055-330-6684
1033,경남,김해시,2024년 김해시평생학습과학축제,기타,9월 말,수릉원,대면,2008, 	152 , 	- 0, 	152 , 	- 0," 	15,000 "," 	15,000 ",미집계,김해시 인재육성지원과,지자체,김해시 평생교육진흥조례,해당없음,김해시청,인재육성지원과,주무관,정유정,055-330-4883
1034,경남,밀양시,제66회 밀양아리랑대축제,전통역사,05.23.~05.26.,영남루 및 밀양강변일원,대면,1957," 	2,285 ", 	36 ," 	2,255 ", 	- 0," 	407,189 "," 	407,189 ",미집계,밀양문화관광재단,재단법인,밀양문화관광재단 설립에 관한 조례(2015년),문화체육관광부,밀양시청,관광진흥과,행정7급/주무관,김미정,055-359-5866
1035,경남,밀양시,제24회 밀양공연예술축제,문화예술,07.19.~07.28.,밀양아리나,대면,2001, 	800 , 	- 0, 	800 , 	- 0," 	10,000 "," 	10,000 ",미집계,밀양문화관광재단,재단법인,밀양문화관광재단 설립에 관한 조례(2015년),해당없음,밀양시청,문화예술과,행정6급/주무관,조현순,055-359-5635
1036,경남,밀양시,2024년 밀양 문화유산 야행,전통역사,04.19.~04.21.,영남루 일원,대면,2020, 	255 , 	102 , 	153 , 	- 0," 	50,000 "," 	50,000 ",미집계,밀양시문화도시센터,비영리법인,밀양시 문화도시 조성 및 지원 조례,문화재청,밀양시청,문화예술과,행정7급/주무관,이형석,055-359-5641
1037,경남,밀양시,제15회 밀양대추축제,특산물,10.20.~10.22.,단장면,대면,2008," 	2,000 ", 	- 0," 	2,000 ", 	- 0," 	1,000 "," 	1,000 ",미집계,밀양대추축제추진위원회,위원회,축제의 원활한 운영을 위한 자체 결성,해당없음,밀양시청,산림녹지과,행정9급/주무관,김수연,055-359-5364
1038,경남,밀양시,제26회 밀양얼음골사과축제,특산물,11.02.~11.03.,얼음골공영주차장,대면,1998, 	60 , 	- 0, 	30 , 	30 ," 	7,000 "," 	7,000 ",미집계,밀양얼음골사과발전협의회,영농조합법인,농어업경영체 육성 및 지원에 관한 법률,해당없음,밀양시청,6차산업과,농업7급/주무관,김성태,055-359-7139
1039,경남,밀양시,제14회 밀양삼랑진 딸기시배지 축제,특산물,3월 중,삼랑진읍 일원,대면,2001, 	20 , 	10 , 	10 , 	- 0," 	4,000 "," 	4,000 ",미집계,밀양삼랑진 딸기시배지 발전협의회,법인,-,농림축산식품부,밀양시청,6차산업과,농업7급/주무관,이영득,055-359-7134
1040,경남,밀양시,초동연가길 코스모스축제,생태자연,10.05.~10.06.,초동연가길 일원,대면,2021, 	125 , 	20 , 	105 , 	- 0," 	30,000 "," 	30,000 ",미집계,-,-,-,낙동강유역환경청,밀양시,초동면,행정6급/총무담당,"박수영
외2명","[phone]
외2"
1041,경남,거제시,거제맹종대나무 축제,특산물,04.26.~04.28.,거제맹종죽테마파크,대면,2012, 	7 , 	- 0, 	7 , 	- 0," 	3,000 "," 	3,000 ",미집계,거제맹종죽영농조합법인,영농조합법인,농어업경영체 육성 및 지원에 관한 법률 제16조,해당없음,거제시청,농업지원과,주무관,한승수,055-639-6354
1042,경남,거제시,거제옥포대첩 축제,전통역사,6월 중,"옥포대첩기념공원,옥포수변공원",대면,1957, 	550 , 	- 0, 	550 , 	- 0," 	70,000 "," 	62,000 "," 	8,000 ",거제시문화예술재단,재단법인,거제시문화예술재단 설립 및 운영에 관한 조례,해당없음,거제시청,문화예술과,주무관,서승희,055-639-3393
1043,경남,거제시,남부면 수국축제,생태자연,6월 중,남부면 저구항 일원,대면,2018, 	30 , 	- 0, 	30 , 	- 0," 	5,414 "," 	5,413 ", 	1 ,남부면발전협의회,협의회,해당없음,해당없음,거제시청,남부면,주무관,김도현,055-639-6532
1044,경남,거제시,거제 바다로 세계로,기타,7월 중,지세포항수변공원 등,대면,1994, 	566 , 	- 0, 	566 , 	- 0," 	12,500 "," 	12,500 ",미집계,거제해양관광개발공사,지방공기업,"0. 거제해양관광개발공사 설립 및 운영조례
0. 지방공기업법 제49조의 규정",해당없음,거제시청,관광과,주무관,손상현,055-639-4163
1045,경남,거제시,거제맥주축제,문화예술 ,8월 중,장승포항수변공원,대면,2017, 	85 , 	- 0, 	85 , 	- 0," 	5,300 "," 	5,300 ",미집계,-,-,-,해당없음,거제시청,홍보실,주무관,김지은,055-639-3364
1046,경남,거제시,제13회 거제둔덕포도축제,특산물,09.07.~09.08.,둔덕가족생활체육공원 일원,대면,2011, 	90 , 	- 0, 	90 , 	- 0," 	17,000 "," 	17,000 ",미집계,-,-,-,해당없음,거제시청,농업관광과,주무관,조현광,055-639-6443
1047,경남,거제시,제18회 거제섬꽃축제,문화예술,10.26.~11.03.,거제시농업개발원 일원,대면,2006, 	478 , 	- 0, 	478 , 	- 0," 	221,356 "," 	221,356 ",미집계,-,-,-,해당없음,거제시청,농업관광과,주무관,조현광,055-639-6443
1048,경남,거제시,거제대구수산물축제,특산물,12월 중,장목면 외포항 일원,대면,2005, 	100 , 	- 0, 	50 , 	50 ," 	12,718 "," 	12,718 ",미집계,거제대구수산물축제추진위원회,위원회,-,해당없음,거제시청,수산과,주무관,문지혜,055-639-4313
1049,경남,거제시,거제도국제펭귄수영축제,기타,12월 중,덕포해수욕장,대면,2005, 	25 , 	- 0, 	25 , 	- 0, 	- 0, 	- 0, 	- 0,거제도 국제펭귄수영축제 추진위원회 ,위원회,거제시 축제의 지원 및 운영에 관한 조례,해당없음,거제시청,옥포2동,주무관,허원기,055-639-6864
1050,경남,거제시,거제 송년불꽃축제,문화예술,12.31.,장승포항수변공원,대면,2011, 	150 , 	- 0, 	150 , 	- 0," 	6,000 "," 	5,700 ", 	300 ,거제해양관광개발공사,지방공기업,"0. 거제해양관광개발공사 설립 및 운영조례
0. 지방공기업법 제49조의 규정",해당없음,거제시청,문화예술과,주무관,김소라,055-639-3396
1051,경남,양산시,배내골고로쇠축제,특산물,02.15.~03.15.,배내골 고로쇠 홍보관 ,대면,2006, 	5 , 	- 0, 	5 , 	- 0,미집계,미집계,미집계,배내골주민자치위원회,위원회,-,해당없음,양산시청,문화관광과,주무관,김윤지,055-392-3232
1052,경남,양산시,원동미나리축제,특산물,02.16.~04.30.,원동면 일원,대면,2015, 	22 , 	- 0, 	20 , 	2 ," 	10,000 "," 	10,000 ",미집계,원동면주민자치회,위원회,양산시 주민자치회 시범실시 및 설치ㆍ운영에 관한 조례,해당없음,양산시청,문화관광과,주무관,김윤지,055-392-3232
1053,경남,양산시,원동매화축제,특산물,03.9.~03.17,원동면 일원,대면,2007, 	260 , 	- 0, 	260 , 	- 0," 	72,366 "," 	72,366 ",미집계,원동매화축제추진위원회,위원회,양산시 문화축전 추진위원회 설치 및 운영에 관한 조례,해당없음,양산시청,문화관광과,주무관,김윤지,055-392-3232
1054,경남,양산시,2024 물금벚꽃축제,생태자연,3~4월 중,황산공원 일원,대면,2013, 	200 , 	- 0, 	200 , 	- 0," 	63,146 "," 	63,146 ",미집계,물금벚꽃축제추진위원회,위원회,양산시 문화축전 추진위원회 설치 및 운영에 관한 조례,해당없음,양산시청,문화관광과,주무관,한한윤,055-392-2544
1055,경남,양산시,양산봄꽃향연,생태자연,4~5월 중,미정,대면,2008, 	22 , 	- 0, 	22 , 	- 0," 	140,000 "," 	140,000 ",미집계,-,-,-,해당없음,양산시청,농업기술과,주무관,김한주,055-392-5343
1056,경남,양산시,2024 양산웅상회야제,기타,5월 중,웅상체육공원(평산동),대면,2015, 	436 , 	- 0, 	436 , 	- 0," 	63,000 "," 	63,000 ",미집계,양산웅상회야제 추진위원회,위원회,양산시 문화축전 추진위원회 설치 및 운영에 관한 조례,해당없음,양산시청,문화복지과,주무관,석영미,055-392-6182
1057,경남,양산시,배내골사과축제,특산물,11.02.~11.03.,배내골 고로쇠 홍보관 ,대면,2010, 	11 , 	- 0, 	10 , 	1 ,미집계,미집계,미집계,배내골주민자치위원회,위원회,-,해당없음,양산시청,문화관광과,주무관,김윤지,055-392-3232
1058,경남,양산시,2024 양산삽량문화축전,"
전통역사
",10월 중,양산천둔치 일원 및 양산종합운동장,대면,1986, 	770 , 	- 0, 	770 , 	- 0," 	53,177 "," 	53,177 ",미집계,양산삽량문화축전추진위원회,위원회,양산시 문화축전 추진위원회 설치 및 운영에 관한 조례,해당없음,양산시청,문화관광과,주무관,한한윤,055-392-2544
1059,경남,양산시,양산차문화축제,문화예술,10월 중,통도문화예술의거리,대면,2017, 	22 , 	- 0, 	20 , 	2 ," 	1,000 "," 	1,000 ",미집계,통도예술마을협동조합,협동조합,-,해당없음,양산시청,문화관광과,주무관,김윤지,055-392-3232
1060,경남,양산시,양산국화축제,생태자연,10~11월 중,양산천둔치(종합운동장 뒤편),대면,2004, 	245 , 	- 0, 	245 , 	- 0,미집계,미집계,미집계,-,-,-,해당없음,양산시청,농업기술과,주무관,김상욱,055-392-5342
1061,경남,의령군,제49회 의령 홍의장군축제,전통역사,04.18.~04.21.,의령읍 서동생활공원일원,대면,1973, 	876 , 	- 0, 	876 , 	- 0," 	81,000 "," 	80,000 "," 	1,000 ",의병기념사업회,사단법인,-,해당없음,의령군청,문화관광과,주무관,정기혁,055-570-2502
1062,경남,의령군,2024 의령 신번문화축제,전통역사,9월 중,부림면 일원,대면,2022, 	295 , 	- 0, 	295 , 	- 0," 	3,100 "," 	3,000 ", 	100 ,의령군,지자체,-,해당없음,의령군청,문화관광과,주무관,곽준혁,055-570-2505
1063,경남,의령군,2024 의령 리치리치 페스티벌,문화예술,10월 중,의령읍 일원,대면,2022, 	700 , 	- 0, 	700 , 	- 0," 	140,200 "," 	140,000 ", 	200 ,의령 리치리치 페스티벌 추진위원회,위원회,-,해당없음,의령군청,문화관광과,주무관,박민혜,055-570-2512
1064,경남,의령군,2024 토요애 의령 농축산물 축제,특산물,10월 중,의령읍 서동생활공원일원,대면,2019, 	220 , 	- 0, 	220 , 	- 0," 	70,100 "," 	70,000 ", 	100 ,의령농축산물축제위원회,위원회,-,해당없음,의령군청,농업정책과,주무관,배수현,055-570-4112
1065,경남,의령군,제3회 의령가례밭미나리축제,특산물,3월 중,가례면 일원,대면,2019,22 , 	- 0,22 , 	- 0,"2,900 ","2,900 ",미집계,자굴산청정밭미나리작목회,민간단체,-,해당없음,의령군청,농업기술과,주무관,강민정,055-570-4252
1066,경남,의령군,제21 의령토요애수박축제,특산물,4월 중,의령읍 서동생활공원일원,대면,2000,95 , 	- 0,95 , 	- 0,"8,000 ","8,000 ",미집계,의령토요애수박축제위원회,민간단체,-,해당없음,의령군청,농업기술과,주무관,강민정,055-570-4252
1067,경남,의령군,2024 청소년과 함께하는 세대공감 어울림 축제,문화예술,10월 중,의령읍 서동생활공원일원,대면,2012,90 , 	- 0,90 , 	- 0,"3,600 ","3,500 ",100 ,의령청소년문화의집,민간단체,-,해당없음,의령군청,주민생활지원과,주무관,김세빈,055-570-2282
1068,경남,함안군,제36회 아라가야문화제,전통역사,9월 중,"함안박물관, 말이산고분군 일원",대면,1988, 	550 , 	- 0, 	550 , 	- 0," 	45,292 "," 	45,292 ",미집계,아라가야문화제위원회,위원회,아라가야문화제위원회 설치ㆍ운영에 관한 조례,해당없음,함안군청,문화공보체육과,주무관,정진욱,055-580-2303
1069,경남,함안군,제5회 대한민국 & 제30회 함안수박축제,특산물,04.26.~04.28.,함주공원 다목적잔디구장 일원,혼합형,1993, 	240 , 	- 0, 	240 , 	- 0," 	45,000 "," 	45,000 ",미집계,함안수박축제위원회,비영리단체,비영리단체 정관,해당없음,함안군 농업기술센터,원예유통과,담당,이운학,055-580-4512
1070,경남,함안군,제12회 강주해바라기 축제,생태자연,6~7월 중,강주마을 일원,대면,2013, 	179 , 	- 0, 	179 , 	- 0," 	58,000 "," 	58,000 ",미집계,강주해바라기축제위원회,위원회,해당없음,해당없음,함안군청,농업정책과,주무관,윤세나,055-580-4404
1071,경남,함안군,제2회 청보리.작약 축제,생태자연,10.11.~10.13.,강나루생태공원,대면,2023, 	93 , 	- 0, 	90 , 	3 ," 	10,000 "," 	10,000 ",미집계,청보리작약축제위원회,비영리단체,함안군 지역문화 진흥에 관한 조례,해당없음,함안군청,관광교육과,주무관,김미화,055-580-2583
1072,경남,함안군,제13회 함안곶감축제,특산물,01.12.~01.14.,함안체육관,대면,2012, 	66 , 	- 0, 	55 , 	11 ," 	4,300 "," 	4,300 ",미집계,함안곶감축제위원회,위원회,농어촌 식품산업기본법 제8조,해당없음,함안군청,산림녹지과,주무관,허율희,055-580-4554
1073,경남,창녕군,제19회 창녕낙동강유채축제,생태자연,04.11.~04.14.,남지체육공원 일원,대면,2006, 	595 , 	- 0, 	575 , 	20 ," 	389,000 "," 	389,000 ",미집계,(사)창녕낙동강유채축제위원회,사단법인,-,해당없음,창녕군청,관광체육과,주무관,신영훈,055-530-1523
1074,경남,창녕군,제29회 부곡온천축제,생태자연,03.29.~03.31.,부곡온천 관광특구 일원,대면,1994, 	200 , 	- 0, 	180 , 	20 ," 	30,000 "," 	30,000 ",미집계,(사)부곡온천관광협의회,사단법인,창녕군 관광진흥에 관한 조례,해당없음,창녕군청,관광체육과,주무관,김리호,055-530-1593
